     1→"use client";
     2→
     3→import { useEffect, useState, useCallback } from "react";
     4→import { Card } from "@/components/ui/card";
     5→import { Skeleton } from "@/components/ui/skeleton";
     6→import { Badge } from "@/components/ui/badge";
     7→import { Button } from "@/components/ui/button";
     8→import { Avatar, AvatarFallback } from "@/components/ui/avatar";
     9→import { ScrollArea } from "@/components/ui/scroll-area";
    10→import {
    11→  StatCard,
    12→  StatusBadge,
    13→  SectionHeader,
    14→  EmptyState,
    15→  MiniBar,
    16→  PriorityDot,
    17→} from "@/components/doz/ui-primitives";
    18→import {
    19→  formatNGN,
    20→  formatDate,
    21→  relativeTime,
    22→  avatarColor,
    23→  initials,
    24→  daysUntil,
    25→  isOverdue,
    26→} from "@/lib/format";
    27→import { useToast } from "@/hooks/use-toast";
    28→import { cn } from "@/lib/utils";
    29→import {
    30→  Target,
    31→  AlertTriangle,
    32→  TrendingUp,
    33→  Wallet,
    34→  Clock,
    35→  CheckCircle2,
    36→  Sparkles,
    37→  Calendar,
    38→  Users,
    39→  CircleDollarSign,
    40→  ListTodo,
    41→  ArrowRight,
    42→  Check,
    43→  X,
    44→  ClipboardList,
    45→  Receipt,
    46→  CalendarClock,
    47→  Megaphone,
    48→  Zap,
    49→  FileWarning,
    50→} from "lucide-react";
    51→
    52→/* ------------------------------------------------------------------ */
    53→/* Types — mirror the API contract                                     */
    54→/* ------------------------------------------------------------------ */
    55→interface DashboardData {
    56→  founder: { name: string; title: string; role: string } | null;
    57→  stats: {
    58→    pipelineValue: number;
    59→    weightedPipeline: number;
    60→    openOpps: number;
    61→    wonOpps: number;
    62→    proposalsSent: number;
    63→    proposalsAccepted: number;
    64→    conversionRate: number;
    65→    totalRevenue: number;
    66→    totalExpenses: number;
    67→    grossProfit: number;
    68→    marginPct: number;
    69→    outstandingAmount: number;
    70→    overdueAmount: number;
    71→    overdueCount: number;
    72→    cashPosition: number;
    73→    pendingApprovals: number;
    74→    pendingPaymentsValue: number;
    75→    openTasks: number;
    76→    overdueTasks: number;
    77→    activeProjects: number;
    78→    internsReporting: number;
    79→    totalInterns: number;
    80→    openRfqs: number;
    81→    distractions: number;
    82→  };
    83→  topPriorities: Array<{
    84→    id: string;
    85→    title: string;
    86→    priority: string;
    87→    status: string;
    88→    dueDate: string | null;
    89→    category: string | null;
    90→    isDistraction: boolean;
    91→    assignee: { name: string } | null;
    92→  }>;
    93→  weeklyGoal: { id: string; title: string; progress: number; dueDate: string | null } | null;
    94→  goals: Array<{ id: string; title: string; type: string; progress: number; status: string }>;
    95→  pendingApprovals: Array<{
    96→    id: string;
    97→    code: string;
    98→    amount: number;
    99→    description: string | null;
   100→    status: string;
   101→    requester: { name: string } | null;
   102→    project: { name: string } | null;
   103→  }>;
   104→  upcoming: Array<{ type: "TASK" | "EVENT" | "INVOICE"; title: string; due: string; id: string }>;
   105→  openOpps: Array<{
   106→    id: string;
   107→    name: string;
   108→    value: number;
   109→    stage: string;
   110→    probability: number;
   111→    account: { name: string } | null;
   112→    expectedClose: string | null;
   113→  }>;
   114→  outstandingInvoices: Array<{
   115→    id: string;
   116→    code: string;
   117→    amount: number;
   118→    amountPaid: number;
   119→    status: string;
   120→    dueDate: string | null;
   121→    account: { name: string } | null;
   122→  }>;
   123→  overdueInvoices: Array<{
   124→    id: string;
   125→    code: string;
   126→    amount: number;
   127→    amountPaid: number;
   128→    status: string;
   129→    dueDate: string | null;
   130→    account: { name: string } | null;
   131→  }>;
   132→  serviceMix: Array<{ name: string; value: number; pct: number }>;
   133→  interns: Array<{ id: string; name: string; role: string; title: string | null }>;
   134→  todayReports: Array<{
   135→    id: string;
   136→    user: { name: string; title: string | null };
   137→    reportDate: string;
   138→    tasksDone: string | null;
   139→    blockers: string | null;
   140→    hoursWorked: number;
   141→    mood: string | null;
   142→  }>;
   143→  recentActivity: Array<{
   144→    id: string;
   145→    action: string;
   146→    detail: string | null;
   147→    user: { name: string } | null;
   148→    createdAt: string;
   149→  }>;
   150→  aiInsights: Array<{
   151→    id: string;
   152→    type: string;
   153→    severity: string;
   154→    title: string;
   155→    message: string;
   156→    isRead: boolean;
   157→  }>;
   158→  pendingRfqs: Array<{ id: string; code: string; title: string; status: string; neededBy: string | null }>;
   159→  followUpsDue: Array<{
   160→    id: string;
   161→    type: string;
   162→    subject: string;
   163→    dueDate: string;
   164→    contact: { name: string } | null;
   165→    opportunity: { account: { name: string } | null } | null;
   166→  }>;
   167→  lostOpps: unknown[];
   168→  tasks: unknown[];
   169→}
   170→
   171→/* ------------------------------------------------------------------ */
   172→/* Service-mix palette (NO indigo, NO blue)                            */
   173→/* ------------------------------------------------------------------ */
   174→const SERVICE_COLORS = [
   175→  "bg-emerald-500",
   176→  "bg-amber-500",
   177→  "bg-rose-500",
   178→  "bg-teal-500",
   179→  "bg-violet-500",
   180→  "bg-fuchsia-500",
   181→  "bg-lime-500",
   182→  "bg-orange-500",
   183→];
   184→
   185→const MOOD_EMOJI: Record<string, string> = {
   186→  GREAT: "🟢",
   187→  GOOD: "🙂",
   188→  OKAY: "😐",
   189→  STRESSED: "😟",
   190→  BAD: "🔴",
   191→};
   192→
   193→function severityColor(sev: string): string {
   194→  switch (sev) {
   195→    case "CRITICAL":
   196→      return "bg-red-500";
   197→    case "WARNING":
   198→      return "bg-amber-500";
   199→    case "INFO":
   200→      return "bg-teal-500";
   201→    default:
   202→      return "bg-zinc-500";
   203→  }
   204→}
   205→
   206→function severityRing(sev: string): string {
   207→  switch (sev) {
   208→    case "CRITICAL":
   209→      return "border-red-500/40 bg-red-500/[0.06]";
   210→    case "WARNING":
   211→      return "border-amber-500/40 bg-amber-500/[0.06]";
   212→    case "INFO":
   213→      return "border-teal-500/40 bg-teal-500/[0.06]";
   214→    default:
   215→      return "border-border bg-muted/40";
   216→  }
   217→}
   218→
   219→function greeting(): string {
   220→  const h = new Date().getHours();
   221→  if (h < 12) return "Good morning";
   222→  if (h < 17) return "Good afternoon";
   223→  return "Good evening";
   224→}
   225→
   226→function firstName(full: string | undefined | null): string {
   227→  if (!full) return "Founder";
   228→  return full.split(" ")[0];
   229→}
   230→
   231→function todayLong(): string {
   232→  return new Date().toLocaleDateString("en-GB", {
   233→    weekday: "long",
   234→    day: "2-digit",
   235→    month: "long",
   236→    year: "numeric",
   237→  });
   238→}
   239→
   240→/* ------------------------------------------------------------------ */
   241→/* Loading skeleton                                                    */
   242→/* ------------------------------------------------------------------ */
   243→function CommandCenterSkeleton() {
   244→  return (
   245→    <div className="space-y-6">
   246→      <div className="space-y-3">
   247→        <Skeleton className="h-10 w-72" />
   248→        <Skeleton className="h-4 w-96 max-w-full" />
   249→        <Skeleton className="h-14 w-full" />
   250→      </div>
   251→      <div className="grid grid-cols-2 gap-4 md:grid-cols-3 xl:grid-cols-6">
   252→        {Array.from({ length: 6 }).map((_, i) => (
   253→          <Skeleton key={i} className="h-24 w-full" />
   254→        ))}
   255→      </div>
   256→      <div className="grid gap-6 lg:grid-cols-3">
   257→        <div className="space-y-6 lg:col-span-2">
   258→          <Skeleton className="h-72 w-full" />
